11101 Landwirtschaft (o.S.) - Helfer;42003;2142,6875;2509,752726;2961,508772;11101;Landwirtschaft (o.S.) - Helfer;1
54101 Reinigung (o.S.) - Helfer;151372;2061,792757;2331,545797;2687,272272;54101;Reinigung (o.S.) - Helfer;10
54112 Gebäudereinigung - Fachkraft;39164;2210,715054;2518,954142;2926,702405;54112;GebÃ¤udereinigung - Fachkraft;11
61122 Vertrieb (außer IKT) - Fachkraft;171955;3362,946329;4258,306559;5594,838171;61122;Vertrieb (auÃŸer IKT) - Fachkraft;12
61123 Vertrieb (außer IKT) - Spezialist;244137;3879,55288;5292,941589;6886,309839;61123;Vertrieb (auÃŸer IKT) - Spezialist;13
61194 Führung - Einkauf und Vertrieb;92393;5484,836007;> 7.100;> 7.100;61194;FÃ¼hrung - Einkauf und Vertrieb;14
62101 Verkauf (ohne Produktspezialis.)-Helfer;30642;2070,735584;2391,431615;2857,427711;62101;Verkauf (ohne Produktspezialis.)-Helfer;15
62102 Verkauf (ohne Produktspezial.)-Fachkraft;277054;2264,815241;2728,469851;3418,261131;62102;Verkauf (ohne Produktspezial.)-Fachkraft;16
62103 Verkauf (ohne Produktspez.) - Spezialist;10787;3159,502591;3724,767399;4527,73029;62103;Verkauf (ohne Produktspez.) - Spezialist;17
62194 Führung - Verkauf;80817;3476,304392;4543,059153;6223,18931;62194;FÃ¼hrung - Verkauf;18
62301 Verkauf Lebensmittel (o.S.) - Helfer;6827;1795,173913;2174,138132;2579,616766;62301;Verkauf Lebensmittel (o.S.) - Helfer;19
62312 Verkauf Back-,Konditoreiwaren-Fachkraft;56271;1992,221082;2266,458781;2563,994236;62312;Verkauf Back-,Konditoreiwaren-Fachkraft;20
62322 Verkauf von Fleischwaren - Fachkraft;27140;2101,419305;2428,237557;2828,791536;62322;Verkauf von Fleischwaren - Fachkraft;21
63221 Hotelservice - Helfer;30525;2124,689973;2374,255411;2727,551192;63221;Hotelservice - Helfer;22
63222 Hotelservice - Fachkraft;43293;2362,527244;2677,766446;3054,054054;63222;Hotelservice - Fachkraft;23
63301 Gastronomieservice (o.S.) - Helfer;92456;2050,731725;2305,624044;2629,813068;63301;Gastronomieservice (o.S.) - Helfer;24
63302 Gastronomieservice (o.S.) - Fachkraft;73934;2083,736273;2414,89781;2828,037313;63302;Gastronomieservice (o.S.) - Fachkraft;25
71104 Geschäftsführer und Vorstände - Experte;200807;5042,206963;> 7.100;> 7.100;71104;GeschÃ¤ftsfÃ¼hrer und VorstÃ¤nde - Experte;26
71224 Leit. Bedienstete Interessenorga-Experte;4836;5794,892523;6718,978261;> 7.100;71224;Leit. Bedienstete Interessenorga-Experte;27
71234 Betriebsinterne Wahlämter - Experte;7637;4657,705882;5726,461538;7011,591549;71234;Betriebsinterne WahlÃ¤mter - Experte;28
71302 Kaufm.,techn.Betriebswirt.(oS)-Fachkraft;589924;3313,43815;4206,662387;5543,226571;71302;Kaufm.,techn.Betriebswirt.(oS)-Fachkraft;29
71303 Kaufm.,tech.Betriebswirt.(oS)-Spezialist;40294;4186,925061;5412,942922;6885,377622;71303;Kaufm.,tech.Betriebswirt.(oS)-Spezialist;30
71324 Unternehmensberatung - Experte;111731;4957,51244;6536,766447;> 7.100;71324;Unternehmensberatung - Experte;1
71382 Unternehmensorg.,strateg.(ssT)-Fachkraft;1043;3772,615385;4799,184211;6763;71382;Unternehmensorg.,strateg.(ssT)-Fachkraft;2
71393 Aufsicht - Unternehmensorg.,-strategie;297432;4663,306874;6095,309619;> 7.100;71393;Aufsicht - Unternehmensorg.,-strategie;3
71394 Führung - Unternehmensorg., -strategie;192675;5698,145112;> 7.100;> 7.100;71394;FÃ¼hrung - Unternehmensorg., -strategie;4
71401 Büro-, Sekretariatskräfte(o.S.) - Helfer;82568;2233,84399;3025,837331;3950,873134;71401;BÃ¼ro-, SekretariatskrÃ¤fte(o.S.) - Helfer;5
71402 Büro-,Sekretariatskräfte(o.S.)-Fachkraft;878385;2844,51869;3626,789168;4724,867769;71402;BÃ¼ro-,SekretariatskrÃ¤fte(o.S.)-Fachkraft;6
71403 Büro-,Sekretariatskräfte(oS) -Spezialist;70076;3424,356975;4425,371465;5812,97619;71403;BÃ¼ro-,SekretariatskrÃ¤fte(oS) -Spezialist;7
72112 Bankkaufleute - Fachkraft;230087;4191,992016;5355,520202;6651,282678;72112;Bankkaufleute - Fachkraft;8
72122 Anlageberater, Finanzdienstl.-Fachkraft;4449;3541,888889;4711,706897;6221,223684;72122;Anlageberater, Finanzdienstl.-Fachkraft;9
72123 Anlageberater, Finanzdienstl.-Spezialist;12089;5019,880734;6568,131579;> 7.100;72123;Anlageberater, Finanzdienstl.-Spezialist;10
72124 Anlageberater, Finanzdienstl.-Experte;16741;5294,505102;6789,809211;> 7.100;72124;Anlageberater, Finanzdienstl.-Experte;11
72132 Versicherungskaufleute - Fachkraft;92835;4023,483871;5145,949078;6238,100671;72132;Versicherungskaufleute - Fachkraft;12
72133 Versicherungskaufleute - Spezialist;31212;4162,336735;5634,091331;6995,420635;72133;Versicherungskaufleute - Spezialist;13
72144 Finanzanalysten/innen - Experte;24100;4989,203704;6374,288546;> 7.100;72144;Finanzanalysten/innen - Experte;14
72194 Führung-Versicherung-,Finanzdienstleist.;15851;5574,342593;> 7.100;> 7.100;72194;FÃ¼hrung-Versicherung-,Finanzdienstleist.;15
72212 Buchhaltung - Fachkraft;27973;3065,300242;3815,622768;4857,170168;72212;Buchhaltung - Fachkraft;16
72213 Buchhaltung - Spezialist;149857;3288,011096;4080,377463;5195,555898;72213;Buchhaltung - Spezialist;17
72234 Controlling - Experte;66873;4844,722689;6151,968121;> 7.100;72234;Controlling - Experte;18
72294 Führung-Rechnungsw.,Controlling,Revision;23402;6302,935065;> 7.100;> 7.100;72294;FÃ¼hrung-Rechnungsw.,Controlling,Revision;19
72302 Steuerberatung - Fachkraft;71440;2684,23768;3284,687158;4050,343424;72302;Steuerberatung - Fachkraft;20
72303 Steuerberatung - Spezialist;20896;3514,513841;4281,529412;5308,676101;72303;Steuerberatung - Spezialist;21
73201 Öffentliche Verwaltung (o.S.) - Helfer;11388;2947,189895;3345,456772;3782,615385;73201;Ã–ffentliche Verwaltung (o.S.) - Helfer;22
73202 Öffentliche Verwaltung(o.S.) - Fachkraft;264562;3440,645959;3872,955562;4616,257424;73202;Ã–ffentliche Verwaltung(o.S.) - Fachkraft;23
73203 Öffentliche Verwaltung (o.S.)-Spezialist;66961;4077,505283;4783,006255;5596,204518;73203;Ã–ffentliche Verwaltung (o.S.)-Spezialist;24
73293 Aufsicht - Verwaltung;715;5082,090909;5869,944444;6397,677419;73293;Aufsicht - Verwaltung;25
73294 Führung - Verwaltung;12465;5122,290541;6714,152482;> 7.100;73294;FÃ¼hrung - Verwaltung;26
81102 Medizin. Fachangestellte (oS)-Fachkraft;174368;2407,679676;2898,560005;3413,331737;81102;Medizin. Fachangestellte (oS)-Fachkraft;27
81112 Zahnmedizin. Fachangestellte - Fachkraft;89811;2177,082343;2520,71146;2926,425708;81112;Zahnmedizin. Fachangestellte - Fachkraft;28
81142 Tiermedizin. Fachangestellte - Fachkraft;10022;2354,73913;2663,122549;3055,826087;81142;Tiermedizin. Fachangestellte - Fachkraft;29
81301 Gesundheits-, Krankenpflege (oS)-Helfer;78528;2752,61433;3115,898335;3667,064417;81301;Gesundheits-, Krankenpflege (oS)-Helfer;30
81302 Gesundheits-,Krankenpflege(oS)-Fachkraft;320803;3607,938505;4055,532241;4551,899001;81302;Gesundheits-,Krankenpflege(oS)-Fachkraft;1
81313 Fachkrankenpflege - Spezialist;31116;3896,588795;4518,828652;5150,5;81313;Fachkrankenpflege - Spezialist;2
81341 Rettungsdienst - Helfer;2549;2609,641791;2995,8125;3385,25;81341;Rettungsdienst - Helfer;3
81404 Ärzte/Ärztinnen (o.S.) - Experte;110094;5823,956522;6785,233804;> 7.100;81404;Ã„rzte/Ã„rztinnen (o.S.) - Experte;4
81484 Ärzte/Ärztinnen (s.s.T.) - Experte;6710;6555,008197;> 7.100;> 7.100;81484;Ã„rzte/Ã„rztinnen (s.s.T.) - Experte;5
81494 Führung - Human- und Zahnmedizin;28335;> 7.100;> 7.100;> 7.100;81494;FÃ¼hrung - Human- und Zahnmedizin;6
81504 Tierärzte/-ärztinnen (o.S.) - Experte;7555;3735;4773,648148;6162,278846;81504;TierÃ¤rzte/-Ã¤rztinnen (o.S.) - Experte;7
81614 Nicht klinische Psychologie - Experte;1618;3875,5;4900,5;5838;81614;Nicht klinische Psychologie - Experte;8
81624 Klinische Psychologie - Experte;9837;3786,267327;4866,571429;6143,387931;81624;Klinische Psychologie - Experte;9
81713 Physiotherapie - Spezialist;61140;2606,150558;3066,950617;3613,729572;81713;Physiotherapie - Spezialist;10
81723 Ergotherapie - Spezialist;20851;2743,25;3279,305497;3836,520531;81723;Ergotherapie - Spezialist;11
81804 Apotheker, Pharmazeuten - Experte;20186;4234,189024;5126,257576;6001,865546;81804;Apotheker, Pharmazeuten - Experte;12
81894 Führung - Pharmazie;1643;6071,59375;> 7.100;> 7.100;81894;FÃ¼hrung - Pharmazie;13
82101 Altenpflege (o.S.) - Helfer;88982;2611,083278;2905,572645;3245,708057;82101;Altenpflege (o.S.) - Helfer;14
82102 Altenpflege (o.S.) - Fachkraft;133644;3501,782051;3901,266324;4292,145207;82102;Altenpflege (o.S.) - Fachkraft;15
82194 Führung - Altenpflege;5601;5222,742647;5991,794643;6790,333333;82194;FÃ¼hrung - Altenpflege;16
82223 Wellness - Spezialist;588;2277,772727;2650,5;3236,214286;82223;Wellness - Spezialist;17
82233 Ernährungsberatung - Spezialist;513;2682,230769;3336,4375;4118;82233;ErnÃ¤hrungsberatung - Spezialist;18
82311 Friseurgewerbe - Helfer;1477;1344,770833;1893,04386;2099,305147;82311;Friseurgewerbe - Helfer;19
82312 Friseurgewerbe - Fachkraft;40049;1680,036405;2052,246183;2296,3576;82312;Friseurgewerbe - Fachkraft;20
82393 Aufsicht - Körperpflege;5582;1874,469072;2312,654696;2684,241259;82393;Aufsicht - KÃ¶rperpflege;21
82401 Bestattungswesen - Helfer;2144;2451,56383;2896,726415;3405,763158;82401;Bestattungswesen - Helfer;22
82402 Bestattungswesen - Fachkraft;5284;2617,435484;3153,255906;3762,456522;82402;Bestattungswesen - Fachkraft;23
82522 Augenoptik - Fachkraft;17391;2427,970238;2815,5;3283,866935;82522;Augenoptik - Fachkraft;24
82532 Hörgeräteakustik - Fachkraft;7073;2448,892857;2833,093458;3568,050505;82532;HÃ¶rgerÃ¤teakustik - Fachkraft;25
83111 Kinderbetreuung, -erziehung - Helfer;17289;2462,122807;3039,819809;3618,381016;83111;Kinderbetreuung, -erziehung - Helfer;26
83112 Kinderbetreuung, -erziehung - Fachkraft;191867;3371,108935;3781,313258;4284,071054;83112;Kinderbetreuung, -erziehung - Fachkraft;27
83124 Sozialarbeit, Sozialpädagogik - Experte;124618;3754,88211;4370,792736;5052,957824;83124;Sozialarbeit, SozialpÃ¤dagogik - Experte;28
83131 Heilerziehungspflege, Sonderpäd. -Helfer;16472;2321,567416;3098,989426;3705,261905;83131;Heilerziehungspflege, SonderpÃ¤d. -Helfer;29
83132 Heilerziehungspflege,Sonderpäd-Fachkraft;16472;3536,742604;4047,587379;4657,440063;83132;Heilerziehungspflege,SonderpÃ¤d-Fachkraft;30
83133 Heilerziehungspfl.,Sonderpäd.-Spezialist;34179;3545,950477;3976,901869;4497,05;83133;Heilerziehungspfl.,SonderpÃ¤d.-Spezialist;1
83194 Führung-Erziehung,Sozialarbeit,Heilerz.;10985;4408,373377;5221,228643;6127,814815;83194;FÃ¼hrung-Erziehung,Sozialarbeit,Heilerz.;2
83211 Hauswirtschaft - Helfer;14619;1871,895706;2411,042169;2975,647059;83211;Hauswirtschaft - Helfer;3
83212 Hauswirtschaft - Fachkraft;24089;2133,722656;2541;3092,261364;83212;Hauswirtschaft - Fachkraft;4
83314 Theologie - Experte;9271;3741,846154;5317,905063;6928,178571;83314;Theologie - Experte;5
83322 Gemeindearbeit - Fachkraft;1069;3339,190476;4036,369565;5283,138889;83322;Gemeindearbeit - Fachkraft;6
84304 Hochschullehre und -forschung - Experte;121526;4633,410864;5164,017306;6283,710227;84304;Hochschullehre und -forschung - Experte;7
84394 Führung - Hochschullehre und -forschung;718;6125,5;> 7.100;> 7.100;84394;FÃ¼hrung - Hochschullehre und -forschung;8
91324 Soziologie - Experte;1690;4232,444444;5140,5;6275,5;91324;Soziologie - Experte;9
91343 Markt-, Meinungsforschung - Spezialist;1790;5337,038462;6575,5;> 7.100;91343;Markt-, Meinungsforschung - Spezialist;10
91344 Markt-, Meinungsforschung - Experte;6826;4353,277778;6076,461538;> 7.100;91344;Markt-, Meinungsforschung - Experte;11
92112 Werbung und Marketing - Fachkraft;39028;3236,379218;4123,627341;5373;92112;Werbung und Marketing - Fachkraft;12
92113 Werbung und Marketing - Spezialist;122194;3871,938547;5196,261857;7001,248792;92113;Werbung und Marketing - Spezialist;13
92204 Öffentlichkeitsarbeit - Experte;2920;5121,333333;6353,202703;> 7.100;92204;Ã–ffentlichkeitsarbeit - Experte;14
92413 Redakteure, Journalisten - Spezialist;44951;3602,168233;4657,554176;6123,509259;92413;Redakteure, Journalisten - Spezialist;15
92414 Redakteure, Journalisten - Experte;7809;3913;5296,680556;6849,363636;92414;Redakteure, Journalisten - Experte;16
92494 Führung - Redaktion und Journalismus;2013;5872,375;> 7.100;> 7.100;92494;FÃ¼hrung - Redaktion und Journalismus;17
93102 Produkt-, Industriedesign - Fachkraft;1548;3168,681818;4102,772727;5875,5;93102;Produkt-, Industriedesign - Fachkraft;18
93104 Produkt-, Industriedesign - Experte;7614;3922,957627;5540,5;> 7.100;93104;Produkt-, Industriedesign - Experte;19
94114 Musiker/innen - Experte;11312;4618,518018;5638,367647;6918,5;94114;Musiker/innen - Experte;20
94214 Schauspieler/innen - Experte;3360;2969,13354;3510,65625;4524,413043;94214;Schauspieler/innen - Experte;21
94383 Moderation,Unterhaltung(ssT) -Spezialist;111;X;X;X;94383;Moderation,Unterhaltung(ssT) -Spezialist;22
94403 Theater-Film,Fernsehprod.(oS)-Spezialist;184;X;X;X;94403;Theater-Film,Fernsehprod.(oS)-Spezialist;23
